"","row","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","entrez","name","Soil"
"78","ENSMUSG00000029821",26.393081166374,1.68708630547943,0.454853020913307,3.70908013778143,0.000208013588341174,0.0118851987524873,"Gsdme","54722","gasdermin E","Pine"
"79","ENSMUSG00000076534",9.17215160980891,2.75323603128977,0.774728196089269,3.5538089941579,0.000379694868343144,0.0178660516311436,NA,NA,NA,"Pine"
"80","ENSMUSG00000076545",8.17779064081145,1.79660853336725,0.629594401783469,2.85359674145442,0.00432273641544258,0.0863514707614686,NA,NA,NA,"Pine"
"81","ENSMUSG00000096422",19.2340399402502,1.90230295844138,0.546694932738696,3.47964256575728,0.000502083152790218,0.0217861458609303,NA,NA,NA,"Pine"
"82","ENSMUSG00000094433",11.295971650814,1.56719872366218,0.500831685624763,3.12919243858777,0.00175287468935769,0.0496649848725544,NA,NA,NA,"Pine"
"83","ENSMUSG00000033508",51.7131261941712,2.75985752174135,0.416049555040868,6.63348269047,3.27857439690141e-11,5.48356470492657e-08,"Asprv1","67855","aspartic peptidase, retroviral-like 1","Pine"
"84","ENSMUSG00000108152",9.60665561284102,-1.69449123285218,0.592256402031295,-2.86107710620011,0.00422204354115951,0.0854640411064355,NA,NA,NA,"Pine"
"85","ENSMUSG00000005364",15.8503616066258,1.69202731292427,0.487594450761834,3.47015293197161,0.000520162103568393,0.0220989755637124,"Il5ra","16192","interleukin 5 receptor, alpha","Pine"
"86","ENSMUSG00000090192",12.2114466945034,1.80466150308568,0.580485206025352,3.10888457509952,0.001877950679833,0.0510347660377658,NA,NA,NA,"Pine"
"87","ENSMUSG00000030144",139.833489336332,1.90509443316629,0.332996650748773,5.72106184516424,1.05860351911322e-08,6.05324734097862e-06,"Clec4d","17474","C-type lectin domain family 4, member d","Pine"
"88","ENSMUSG00000030142",64.4905819182728,2.35665026100523,0.461336712149907,5.1083085281092,3.25055571581329e-07,8.42305972669477e-05,"Clec4e","56619","C-type lectin domain family 4, member e","Pine"
"89","ENSMUSG00000014543",23.9795842748467,1.87410897673259,0.49591953964417,3.77905855066186,0.000157422409177914,0.0097116643506655,"Klra17","170733","killer cell lectin-like receptor, subfamily A, member 17","Pine"
"90","ENSMUSG00000030187",118.500627058667,1.08660246535826,0.241094894128691,4.50694930427792,6.57663385876929e-06,0.000828745957079709,"Klra2","16633","killer cell lectin-like receptor, subfamily A, member 2","Pine"
"91","ENSMUSG00000030256",496.926472446872,1.37194553158498,0.187148379279798,7.33079034328072,2.28799363541011e-13,6.01350098632503e-10,"Bhlhe41","79362","basic helix-loop-helix family, member e41","Pine"
"92","ENSMUSG00000053338",9.20428527443729,2.96188354614192,0.844950901981247,3.50539130640239,0.000455936627074686,0.0203600050119419,"Tarm1","245126","T cell-interacting, activating receptor on myeloid cells 1","Pine"
"93","ENSMUSG00000074417",36.3288887064555,1.78505462601854,0.359492396301496,4.96548645919472,6.85290746597579e-07,0.000159787277386655,"Pira11","18724","paired-Ig-like receptor A11","Pine"
"94","ENSMUSG00000030427",103.346279964838,1.02540088042616,0.269271046018909,3.8080621573927,0.000140060071874434,0.00888560414602012,"Lilra6","18726","leukocyte immunoglobulin-like receptor, subfamily A (with TM domain), member 6","Pine"
"95","ENSMUSG00000003545",104.27857718057,1.21001649153282,0.401298431763325,3.01525347661077,0.00256764574127077,0.0607973569471037,"Fosb","14282","FBJ osteosarcoma oncogene B","Pine"
"96","ENSMUSG00000040907",125.595220620925,1.45550498146327,0.333986810782168,4.3579714362211,1.31273511160072e-05,0.00148169942228405,"Atp1a3","232975","ATPase, Na+/K+ transporting, alpha 3 polypeptide","Pine"
"97","ENSMUSG00000004609",584.747146807516,1.15230994546129,0.219112302934133,5.25899244374095,1.44846840939206e-07,4.75873603499914e-05,"Cd33","12489","CD33 antigen","Pine"
"98","ENSMUSG00000030474",101.049424651243,1.41460435930623,0.312133125207305,4.53205457884903,5.84127519692898e-06,0.000779064891527428,"Siglece","83382","sialic acid binding Ig-like lectin E","Pine"
"99","ENSMUSG00000109111",9.44160879159016,-1.67062644447511,0.571714523471349,-2.92213399500744,0.00347641943715745,0.0741985670589592,NA,NA,NA,"Pine"
"100","ENSMUSG00000059824",2309.05568708925,1.95747740450575,0.545926771351826,3.58560434700544,0.000336298499295435,0.0163683063228503,"Dbp","13170","D site albumin promoter binding protein","Pine"
"101","ENSMUSG00000030854",34.6849988917045,-1.40721538807882,0.443751248438033,-3.17118068519716,0.00151820678267317,0.0454918051915651,"Ptpn5","19259","protein tyrosine phosphatase, non-receptor type 5","Pine"
"102","ENSMUSG00000108560",13.8337932771927,-1.55552013993887,0.522807473621658,-2.97532116203939,0.0029268195077374,0.0664785497572255,NA,NA,NA,"Pine"
"103","ENSMUSG00000038663",179.158657430826,-1.03489757783718,0.365349359726691,-2.83262458325195,0.00461675717313894,0.0899778585502227,"Fsd2","244091","fibronectin type III and SPRY domain containing 2","Pine"
"104","ENSMUSG00000108825",58.762989063418,1.03990147904472,0.272042623301457,3.82256819326572,0.000132068937937677,0.00855564901470907,NA,NA,NA,"Pine"
"105","ENSMUSG00000030747",266.681177382374,1.43773201556677,0.279405350509828,5.14568533832068,2.66545889621107e-07,7.31927056305841e-05,"Dgat2","67800","diacylglycerol O-acyltransferase 2","Pine"
"106","ENSMUSG00000109656",9.41060004950951,2.31936967432372,0.645348211754631,3.59398171727726,0.000325662698616592,0.0160201666554761,NA,NA,NA,"Pine"
"107","ENSMUSG00000052749",74.8749860491036,2.52043912149849,0.402470973087534,6.26241217388443,3.79067381097941e-10,4.64938778495994e-07,"Trim30b","244183","tripartite motif-containing 30B","Pine"
"108","ENSMUSG00000073902",13.9972443185341,1.67642251139511,0.477548209543663,3.51047805832436,0.000447301721771645,0.0200898666559449,NA,NA,NA,"Pine"
"109","ENSMUSG00000030790",192.454600555137,-1.21370316863973,0.314673898175487,-3.85701888741617,0.000114778296581455,0.00777288628846386,"Adm","11535","adrenomedullin","Pine"
"110","ENSMUSG00000055116",374.969627580669,-1.34885740101229,0.314928433834606,-4.28306007364417,1.84340374936715e-05,0.00192698535118504,"Arntl","11865","aryl hydrocarbon receptor nuclear translocator-like","Pine"
"111","ENSMUSG00000030954",14.7254272034608,2.34739452912447,0.700625728331166,3.35042581824075,0.000806874181045349,0.0302339535292715,"Gp2","67133","glycoprotein 2 (zymogen granule membrane)","Pine"
"112","ENSMUSG00000110167",33.538043035683,-1.02304298985127,0.333453533253408,-3.06802264132498,0.00215480291208259,0.0548327302579468,NA,NA,NA,"Pine"
"113","ENSMUSG00000059108",77.3351876251148,2.01439337808078,0.4039727679062,4.98645834104467,6.1496158688992e-07,0.000147845465392068,"Ifitm6","213002","interferon induced transmembrane protein 6","Pine"
"114","ENSMUSG00000040675",165.523335645384,1.20358992485514,0.257504322877504,4.67405716302361,2.95307079514107e-06,0.000507762584009397,"Mthfd1l","270685","methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 1-like","Pine"
"115","ENSMUSG00000039981",93.8018893269963,1.24722947437633,0.240455682911001,5.1869411414076,2.13776257758382e-07,6.14539935974799e-05,"Zc3h12d","237256","zinc finger CCCH type containing 12D","Pine"
"116","ENSMUSG00000111131",25.0726067455781,-1.08186100448606,0.36708468564437,-2.94717008579911,0.00320696755356545,0.0704919821391843,NA,NA,NA,"Pine"
"117","ENSMUSG00000112023",272.610478005209,1.7947987054955,0.316496850319412,5.67082643534735,1.42110313760864e-08,7.26262653492324e-06,"Lilr4b","14727","leukocyte immunoglobulin-like receptor, subfamily B, member 4B","Pine"
"118","ENSMUSG00000112148",244.376664459646,1.38819106347178,0.265755310680923,5.22356847701343,1.75507518599637e-07,5.38164554532686e-05,"Lilrb4a","14728","leukocyte immunoglobulin-like receptor, subfamily B, member 4A","Pine"
"119","ENSMUSG00000020108",1051.00774390307,-1.02986206108211,0.187388634750212,-5.49586191529123,3.88806663453116e-08,1.70315833195487e-05,"Ddit4","74747","DNA-damage-inducible transcript 4","Pine"
"120","ENSMUSG00000057337",1072.68682607375,1.00335238740037,0.272790778594804,3.67810228985315,0.000234975729343322,0.0128273036428465,"Chst3","53374","carbohydrate sulfotransferase 3","Pine"
"121","ENSMUSG00000009292",120.337015772937,2.27110615514417,0.276659019366377,8.20904433314917,2.22955904986061e-16,2.05097136996677e-12,"Trpm2","28240","transient receptor potential cation channel, subfamily M, member 2","Pine"
"122","ENSMUSG00000112907",36.3313554427677,1.15958137532847,0.33604858670035,3.45063607234407,0.000559267157889496,0.0232791791195723,NA,NA,NA,"Pine"
"123","ENSMUSG00000090665",73.7188570632812,1.6946857648312,0.276783377526568,6.12278735802526,9.19523756196914e-10,8.62336281088363e-07,NA,NA,NA,"Pine"
"124","ENSMUSG00000005540",250.960665004583,1.17760486653579,0.296748154074383,3.96836458918837,7.23675590840915e-05,0.0057519265877314,"Fcer2a","14128","Fc receptor, IgE, low affinity II, alpha polypeptide","Pine"
"125","ENSMUSG00000031530",332.808520647095,1.12127574807784,0.255531083721515,4.38802094738439,1.14386760960526e-05,0.00134609003003388,"Dusp4","319520","dual specificity phosphatase 4","Pine"
"126","ENSMUSG00000031849",27.7181315966318,-2.11073904836956,0.669894165468882,-3.15085450384865,0.00162793563828889,0.047194673265185,"Comp","12845","cartilage oligomeric matrix protein","Pine"
"127","ENSMUSG00000003484",137.387181287486,1.80640984993562,0.307433168766151,5.87578060358759,4.208554126864e-09,2.86773995652014e-06,"Cyp4f18","72054","cytochrome P450, family 4, subfamily f, polypeptide 18","Pine"
"128","ENSMUSG00000034472",90.2244806731527,1.06611121410131,0.225130833079969,4.73551845172012,2.18495824044897e-06,0.000401181359918897,"Rasd2","75141","RASD family, member 2","Pine"
"129","ENSMUSG00000031710",24.4394119794631,4.92072911241885,1.34024771508625,3.67150718261228,0.000241124300422082,0.0128859131843945,"Ucp1","22227","uncoupling protein 1 (mitochondrial, proton carrier)","Pine"
"130","ENSMUSG00000025316",931.680497070901,-1.09161898221789,0.205797874195456,-5.30432584148624,1.13090152339284e-07,3.92572192969461e-05,"Banp","53325","BTG3 associated nuclear protein","Pine"
"131","ENSMUSG00000031972",40.1533721103154,2.45740450728291,0.814619766646981,3.01662764383648,0.00255603577691543,0.060611672710263,"Acta1","11459","actin, alpha 1, skeletal muscle","Pine"
"132","ENSMUSG00000115801",73.2500907739161,1.94975920757723,0.429314873690723,4.54155988311234,5.58395197032932e-06,0.000766668271269543,NA,NA,NA,"Pine"
"133","ENSMUSG00000115555",27.1958126446255,-1.45671824524255,0.484664584996658,-3.00562139330358,0.00265038778462468,0.061802071560868,NA,NA,NA,"Pine"
"134","ENSMUSG00000022219",26.0862283254682,-1.28002079952654,0.357202522667576,-3.58345957348619,0.00033907326266618,0.0164598150040432,"Cideb","12684","cell death-inducing DNA fragmentation factor, alpha subunit-like effector B","Pine"
"135","ENSMUSG00000021986",11.4867397935997,2.23607457138472,0.576987409633739,3.8754304410284,0.000106436382285748,0.0073617163958391,"Amer2","72125","APC membrane recruitment 2","Pine"
"136","ENSMUSG00000022026",26.2462137419766,1.98250399787001,0.451172942412792,4.39411101930876,1.11226966669658e-05,0.00132974369174156,"Olfm4","380924","olfactomedin 4","Pine"
"137","ENSMUSG00000115816",16.4386986714604,1.93396703480662,0.493542488849817,3.91854212858889,8.90861603561669e-05,0.006630078556418,"Gm34589","102637893","predicted gene, 34589","Pine"
"138","ENSMUSG00000022126",15.1651996973996,4.26028679819437,0.92817117764655,4.58997962961601,4.43289268953966e-06,0.000658907210985547,"Acod1","16365","aconitate decarboxylase 1","Pine"
"139","ENSMUSG00000005800",204.21042020652,3.56833634798592,0.601517650307594,5.93222218194462,2.98861815690175e-09,2.11479218656455e-06,"Mmp8","17394","matrix metallopeptidase 8","Pine"
"140","ENSMUSG00000078117",32.2237130715607,1.21269801023229,0.401301328491497,3.02191376936343,0.0025118209077564,0.0598607267628268,NA,NA,NA,"Pine"
"141","ENSMUSG00000109564",813.467440193723,-1.00633331084065,0.291514363311826,-3.45208825873254,0.000556265740137076,0.0232067507642674,"Muc16","73732","mucin 16","Pine"
"142","ENSMUSG00000057191",224.01986351056,1.16461243847948,0.217996305785009,5.34234942324221,9.17495775219165e-08,3.37601745449644e-05,"AB124611","382062","cDNA sequence AB124611","Pine"
"143","ENSMUSG00000111167",30.4981511261771,1.48174062251934,0.398708375392873,3.71635188515739,0.000202120037830211,0.011705417427972,NA,NA,NA,"Pine"
"144","ENSMUSG00000110997",27.0299134780937,1.22731784429591,0.386004887818432,3.17953964581198,0.0014750918945209,0.044532408707943,NA,NA,NA,"Pine"
"145","ENSMUSG00000032204",31.5342805763769,1.22623381451659,0.305421575737118,4.01488929378071,5.94737039211715e-05,0.00501925323276016,"Aqp9","64008","aquaporin 9","Pine"
"146","ENSMUSG00000099094",8.40875207600213,1.87464430430732,0.630860083140606,2.97156906009142,0.00296282231137294,0.0669656079663875,NA,NA,NA,"Pine"
"147","ENSMUSG00000032611",31.5729401112508,-1.26082630514956,0.36835812441318,-3.42282746487033,0.000619734003555224,0.0250590465877121,"1700102P08Rik","112418","RIKEN cDNA 1700102P08 gene","Pine"
"148","ENSMUSG00000111720",9.47691901887979,2.59124795885466,0.760317024009153,3.40811513753961,0.000654132874591487,0.025936932385203,"Gm39459","105243572","predicted gene, 39459","Pine"
